food_id,food_name,quantity,expiry_date,provider_id,provider_type,location,food_type,meal_type
1,Paneer Tikka,119,2026-07-04,28,Bakery,North David,Vegetarian,Snacks
2,Fruits Basket,197,2026-06-23,29,Bakery,North David,Vegan,Dinner
3,Cereal Boxes,165,2026-06-23,34,Restaurant,South Robert,Non-Vegetarian,Snacks
4,Milk Packets,65,2026-06-24,5,Catering Service,Port Sarah,Non-Vegetarian,Dinner
5,Pasta,40,2026-06-22,35,Catering Service,Richardfort,Vegetarian,Snacks
6,Soup,21,2026-06-26,10,Supermarket,Port Sarah,Non-Vegetarian,Dinner
7,Canned Beans,111,2026-06-20,35,Catering Service,Richardfort,Vegetarian,Snacks
8,Noodles,183,2026-06-20,25,Supermarket,Lake Christopher,Vegan,Snacks
9,Rice,95,2026-06-24,31,Restaurant,West Jennifer,Non-Vegetarian,Snacks
10,Paneer Tikka,159,2026-07-04,35,Catering Service,Richardfort,Vegetarian,Snacks
11,Fruits Basket,116,2026-06-27,15,Bakery,New Michael,Vegetarian,Snacks
12,Biryani,190,2026-06-22,22,Grocery Store,Jameschester,Non-Vegetarian,Lunch
13,Paneer Tikka,11,2026-07-04,40,Bakery,Jameschester,Non-Vegetarian,Breakfast
14,Pizza Slices,39,2026-07-03,6,Restaurant,West Jennifer,Non-Vegetarian,Lunch
15,Fruits Basket,102,2026-06-25,4,Catering Service,East Amanda,Vegetarian,Snacks
16,Dal,199,2026-07-04,21,Restaurant,Richardfort,Non-Vegetarian,Dinner
17,Fruits Basket,25,2026-06-27,27,Restaurant,Lake Jessica,Vegetarian,Breakfast
18,Sandwiches,171,2026-06-21,23,Restaurant,North David,Vegan,Breakfast
19,Sandwiches,56,2026-07-03,2,Bakery,Richardfort,Vegetarian,Lunch
20,Chicken Curry,126,2026-06-30,16,Restaurant,New Michael,Vegetarian,Lunch
21,Fruits Basket,99,2026-06-22,30,Restaurant,South Robert,Vegan,Breakfast
22,Milk Packets,32,2026-06-29,11,Bakery,North David,Vegetarian,Dinner
23,Biryani,106,2026-07-01,37,Bakery,West Jennifer,Vegetarian,Breakfast
24,Sandwiches,31,2026-07-01,38,Bakery,Lake Christopher,Non-Vegetarian,Breakfast
25,Bread,93,2026-06-28,37,Bakery,West Jennifer,Non-Vegetarian,Dinner
26,Eggs,170,2026-06-25,5,Catering Service,Port Sarah,Vegetarian,Snacks
27,Vegetable Curry,115,2026-06-25,32,Grocery Store,South Robert,Vegan,Snacks
28,Pizza Slices,50,2026-07-01,10,Supermarket,Port Sarah,Vegan,Dinner
29,Paneer Tikka,128,2026-06-27,40,Bakery,Jameschester,Non-Vegetarian,Dinner
30,Sandwiches,27,2026-06-24,21,Restaurant,Richardfort,Non-Vegetarian,Lunch
