claim_id,food_id,receiver_id,status,timestamp
1,18,10,Pending,2026-06-19 08:47:00
2,136,14,Completed,2026-05-22 12:10:00
3,95,20,Pending,2026-05-02 16:38:00
4,22,4,Completed,2026-05-03 16:03:00
5,21,18,Completed,2026-05-24 14:38:00
6,114,27,Completed,2026-05-03 15:07:00
7,89,28,Completed,2026-05-08 17:37:00
8,125,34,Pending,2026-06-18 10:25:00
9,15,1,Completed,2026-04-21 10:49:00
10,36,17,Completed,2026-06-13 07:31:00
11,111,12,Completed,2026-05-17 18:14:00
12,129,23,Completed,2026-04-26 18:02:00
13,112,2,Completed,2026-06-16 20:20:00
14,148,28,Completed,2026-05-06 17:26:00
15,75,8,Completed,2026-05-31 09:51:00
16,118,24,Completed,2026-04-27 08:15:00
17,112,26,Completed,2026-05-26 20:19:00
18,87,15,Completed,2026-06-10 08:32:00
19,30,34,Completed,2026-04-24 19:22:00
20,90,10,Completed,2026-06-11 11:12:00
21,45,10,Pending,2026-05-10 08:11:00
22,127,30,Pending,2026-05-03 16:28:00
23,145,21,Cancelled,2026-05-11 12:09:00
24,113,5,Completed,2026-05-11 11:50:00
25,71,4,Completed,2026-06-16 11:29:00
26,116,3,Completed,2026-04-28 11:04:00
27,24,33,Completed,2026-05-14 15:50:00
28,11,29,Cancelled,2026-05-15 17:12:00
29,83,31,Completed,2026-06-17 14:06:00
30,88,6,Completed,2026-06-09 07:15:00
31,113,29,Completed,2026-05-12 09:23:00
32,96,19,Completed,2026-05-02 12:43:00
33,14,22,Completed,2026-06-14 15:43:00
34,99,19,Completed,2026-04-27 17:58:00
35,39,22,Completed,2026-05-09 09:58:00
36,90,20,Cancelled,2026-05-07 17:25:00
37,34,6,Completed,2026-05-27 17:50:00
38,85,9,Pending,2026-04-28 18:43:00
39,135,6,Pending,2026-05-24 15:23:00
40,5,24,Completed,2026-04-21 10:21:00
41,125,13,Completed,2026-06-12 09:04:00
42,76,7,Completed,2026-05-17 20:47:00
43,135,3,Pending,2026-04-25 19:39:00
44,34,25,Completed,2026-06-09 20:44:00
45,43,29,Completed,2026-05-28 17:46:00
46,61,29,Pending,2026-05-03 18:50:00
47,115,15,Completed,2026-06-01 19:50:00
48,121,13,Completed,2026-04-21 16:28:00
49,119,19,Pending,2026-05-19 15:26:00
50,42,13,Pending,2026-06-12 20:16:00
51,14,31,Cancelled,2026-05-16 21:06:00
52,133,8,Completed,2026-05-03 09:17:00
53,116,33,Completed,2026-05-24 08:58:00
54,57,29,Cancelled,2026-04-22 07:26:00
55,14,26,Completed,2026-06-05 13:05:00
56,96,15,Completed,2026-04-22 08:53:00
57,86,10,Completed,2026-06-02 21:53:00
58,121,9,Pending,2026-05-21 14:39:00
59,2,6,Completed,2026-06-07 20:09:00
